date,code,name,buy_date,sell_date,buy_price,close,return_pct,is_stop_loss
2024-12-17,688018,乐鑫科技,2024-12-16,2024-12-17,153.31,142.34978498,-7.15,True
2024-12-17,688165,埃夫特,2024-12-17,2024-12-18,32.11,30.6,-4.7,False
2024-12-18,002115,三维通信,2024-12-17,2024-12-18,11.58,9.22,-20.38,True
2024-12-18,002265,建设工业,2024-12-18,2024-12-19,20.59,21.07,2.33,False
2024-12-18,002354,天娱数科,2024-12-17,2024-12-18,7.43,8.93,20.19,False
2024-12-18,002593,日上集团,2024-12-18,2024-12-19,6.32,6.34739994,0.43,True
2024-12-18,300024,机器人,2024-12-18,2024-12-19,20.1,20.05,-0.25,False
2024-12-18,601011,宝泰隆,2024-12-17,2024-12-18,3.08,2.99,-2.92,True
2024-12-18,601933,永辉超市,2024-12-16,2024-12-18,7.16,6.87,-4.05,False
2024-12-18,601933,永辉超市,2024-12-17,2024-12-18,7.15,6.87,-3.92,True
2024-12-18,605179,一鸣食品,2024-12-18,2024-12-19,23.77,23.7656804,-0.02,True
2024-12-18,688165,埃夫特,2024-12-17,2024-12-18,32.11,31.5,-1.9,False
2024-12-19,002265,建设工业,2024-12-18,2024-12-19,20.59,20.55,-0.19,False
2024-12-19,002593,日上集团,2024-12-18,2024-12-19,6.32,5.72355252,-9.44,True
2024-12-19,300024,机器人,2024-12-18,2024-12-19,20.1,20.39,1.44,False
2024-12-19,300493,润欣科技,2024-12-19,2024-12-20,30.56,29.56848678,-3.24,True
2024-12-19,605179,一鸣食品,2024-12-18,2024-12-19,23.77,21.82847788,-8.17,True
2024-12-20,002130,沃尔核材,2024-12-20,2024-12-23,22.87,24.80714496,8.47,False
2024-12-20,300493,润欣科技,2024-12-19,2024-12-20,30.56,29.1590616,-4.58,True
2024-12-23,000977,浪潮信息,2024-12-23,2024-12-24,52.39,50.69628045,-3.23,False
2024-12-23,002130,沃尔核材,2024-12-20,2024-12-23,22.87,25.0456752,9.51,False
2024-12-23,300033,同花顺,2024-12-23,2024-12-24,210.63,211.28723434,0.31,False
2024-12-23,603803,瑞斯康达,2024-12-23,2024-12-24,15.0,13.38,-10.8,True
2024-12-24,000977,浪潮信息,2024-12-23,2024-12-24,52.39,53.71712076,2.53,False
2024-12-24,001258,立新能源,2024-12-24,2024-12-25,7.88,8.24592603,4.64,False
2024-12-24,300033,同花顺,2024-12-23,2024-12-24,210.63,215.5694261,2.35,False
2024-12-24,600255,鑫科材料,2024-12-24,2024-12-25,3.7,3.86,4.32,True
2024-12-24,601933,永辉超市,2024-12-24,2024-12-25,5.9,6.11,3.56,False
2024-12-24,603803,瑞斯康达,2024-12-23,2024-12-24,15.0,14.72,-1.87,True
2024-12-24,603803,瑞斯康达,2024-12-24,2024-12-26,13.0,14.72,13.23,False
2024-12-25,001258,立新能源,2024-12-24,2024-12-25,7.88,8.19607158,4.01,False
2024-12-25,600255,鑫科材料,2024-12-24,2024-12-25,3.7,3.89,5.14,True
2024-12-25,601933,永辉超市,2024-12-24,2024-12-25,5.9,6.43,8.98,False
2024-12-25,601933,永辉超市,2024-12-25,2024-12-26,6.02,6.43,6.81,False
2024-12-25,603803,瑞斯康达,2024-12-24,2024-12-26,13.0,13.25,1.92,False
2024-12-26,002354,天娱数科,2024-12-26,2024-12-27,5.85,5.88,0.51,False
2024-12-26,601933,永辉超市,2024-12-25,2024-12-26,6.02,6.81,13.12,False
2024-12-26,603803,瑞斯康达,2024-12-24,2024-12-26,13.0,12.6,-3.08,False
2024-12-26,603803,瑞斯康达,2024-12-26,2024-12-31,11.93,12.6,5.62,False
2024-12-26,688018,乐鑫科技,2024-12-26,2024-12-27,166.18,173.458017,4.38,False
2024-12-27,002354,天娱数科,2024-12-26,2024-12-27,5.85,6.11,4.44,False
2024-12-27,603803,瑞斯康达,2024-12-26,2024-12-31,11.93,11.36,-4.78,False
2024-12-27,688018,乐鑫科技,2024-12-26,2024-12-27,166.18,167.747465,0.94,False
2024-12-30,002045,国光电器,2024-12-30,2024-12-31,23.39,22.88,-2.18,True
2024-12-30,002130,沃尔核材,2024-12-30,2024-12-31,29.04,27.6297528,-4.86,True
2024-12-30,601933,永辉超市,2024-12-30,2024-12-31,6.8,6.75,-0.74,True
2024-12-30,603803,瑞斯康达,2024-12-26,2024-12-31,11.93,10.22,-14.33,False
2024-12-31,000759,中百集团,2024-12-31,2025-01-02,12.49,13.08,4.72,False
2024-12-31,000810,创维数字,2024-12-31,2025-01-02,16.89,15.7523624,-6.74,True
2024-12-31,002045,国光电器,2024-12-30,2024-12-31,23.39,21.69,-7.27,True
2024-12-31,002130,沃尔核材,2024-12-30,2024-12-31,29.04,25.095369,-13.58,True
2024-12-31,601933,永辉超市,2024-12-30,2024-12-31,6.8,6.34,-6.76,True
2024-12-31,603803,瑞斯康达,2024-12-26,2024-12-31,11.93,9.54,-20.03,False
2025-01-02,000759,中百集团,2024-12-31,2025-01-02,12.49,14.39,15.21,False
2025-01-02,000759,中百集团,2025-01-02,2025-01-08,13.58,14.39,5.96,False
2025-01-02,000810,创维数字,2024-12-31,2025-01-02,16.89,14.4264726,-14.59,True
2025-01-02,002130,沃尔核材,2025-01-02,2025-01-03,25.29,24.6978186,-2.34,True
2025-01-02,002364,中恒电气,2025-01-02,2025-01-03,10.3,11.79164613,14.48,False
2025-01-03,000533,顺钠股份,2025-01-03,2025-01-06,6.66,7.34,10.21,False
2025-01-03,000759,中百集团,2025-01-02,2025-01-08,13.58,12.95,-4.64,False
2025-01-03,002130,沃尔核材,2025-01-02,2025-01-03,25.29,23.56479996,-6.82,True
2025-01-03,002265,建设工业,2025-01-03,2025-01-06,26.0,26.3,1.15,False
2025-01-03,002364,中恒电气,2025-01-02,2025-01-03,10.3,11.46382446,11.3,False
2025-01-03,601933,永辉超市,2025-01-03,2025-01-06,6.56,6.12,-6.71,True
2025-01-06,000533,顺钠股份,2025-01-03,2025-01-06,6.66,6.77,1.65,False
2025-01-06,000759,中百集团,2025-01-02,2025-01-08,13.58,11.66,-14.14,False
2025-01-06,002045,国光电器,2025-01-06,2025-01-07,21.16,19.89,-6.0,True
2025-01-06,002265,建设工业,2025-01-03,2025-01-06,26.0,27.7,6.54,False
2025-01-06,601933,永辉超市,2025-01-03,2025-01-06,6.56,5.96,-9.15,True
2025-01-06,601933,永辉超市,2025-01-06,2025-01-07,5.9,5.96,1.02,False
2025-01-07,000681,视觉中国,2025-01-07,2025-01-08,19.8,20.40985602,3.08,False
2025-01-07,000756,新华制药,2025-01-07,2025-01-08,17.87,17.17014494,-3.92,True
2025-01-07,000759,中百集团,2025-01-02,2025-01-08,13.58,10.49,-22.75,False
2025-01-07,002045,国光电器,2025-01-06,2025-01-07,21.16,18.33,-13.37,True
2025-01-07,002265,建设工业,2025-01-07,2025-01-08,27.7,29.0,4.69,False
2025-01-07,002364,中恒电气,2025-01-07,2025-01-08,12.91,13.86785004,7.42,False
2025-01-07,601933,永辉超市,2025-01-06,2025-01-07,5.9,5.97,1.19,False
2025-01-08,000681,视觉中国,2025-01-07,2025-01-08,19.8,21.44883058,8.33,False
2025-01-08,000756,新华制药,2025-01-07,2025-01-08,17.87,16.9533004,-5.13,True
2025-01-08,000759,中百集团,2025-01-02,2025-01-08,13.58,10.97,-19.22,False
2025-01-08,002184,海得控制,2025-01-08,2025-01-09,17.82,18.82,5.61,False
2025-01-08,002265,建设工业,2025-01-07,2025-01-08,27.7,30.0,8.3,False
2025-01-08,002364,中恒电气,2025-01-07,2025-01-08,12.91,15.25860864,18.19,False
2025-01-08,002364,中恒电气,2025-01-08,2025-01-10,14.21,15.25860864,7.38,False
2025-01-09,002184,海得控制,2025-01-08,2025-01-09,17.82,20.7,16.16,False
2025-01-09,002184,海得控制,2025-01-09,2025-01-10,20.01,20.7,3.45,True
2025-01-09,002364,中恒电气,2025-01-08,2025-01-10,14.21,13.72877418,-3.39,False
2025-01-10,002184,海得控制,2025-01-09,2025-01-10,20.01,18.63,-6.9,True
2025-01-10,002184,海得控制,2025-01-10,2025-01-13,18.66,18.63,-0.16,True
2025-01-10,002265,建设工业,2025-01-10,2025-01-14,29.0,31.13,7.34,False
2025-01-10,002364,中恒电气,2025-01-08,2025-01-10,14.21,13.94732196,-1.85,False
2025-01-10,002364,中恒电气,2025-01-10,2025-01-14,12.69,13.94732196,9.91,False
2025-01-10,300493,润欣科技,2025-01-10,2025-01-13,29.77,29.81813628,0.16,True
2025-01-10,600410,华胜天成,2025-01-10,2025-01-13,7.49,7.28287038,-2.77,True
2025-01-13,002184,海得控制,2025-01-10,2025-01-13,18.66,16.77,-10.13,True
2025-01-13,002184,海得控制,2025-01-13,2025-01-14,16.77,16.77,0.0,True
2025-01-13,002265,建设工业,2025-01-10,2025-01-14,29.0,28.02,-3.38,False
2025-01-13,002364,中恒电气,2025-01-10,2025-01-14,12.69,12.55656336,-1.05,False
2025-01-13,300493,润欣科技,2025-01-10,2025-01-13,29.77,28.5599028,-4.06,True
2025-01-13,600410,华胜天成,2025-01-10,2025-01-13,7.49,6.7433985,-9.97,True
2025-01-14,002184,海得控制,2025-01-13,2025-01-14,16.77,16.42,-2.09,True
2025-01-14,002184,海得控制,2025-01-14,2025-01-16,15.09,16.42,8.81,False
2025-01-14,002265,建设工业,2025-01-10,2025-01-14,29.0,30.82,6.28,False
2025-01-14,002265,建设工业,2025-01-14,2025-01-15,25.22,30.82,22.2,False
2025-01-14,002364,中恒电气,2025-01-10,2025-01-14,12.69,13.23207468,4.27,False
2025-01-14,002364,中恒电气,2025-01-14,2025-01-15,12.74,13.23207468,3.86,True
2025-01-14,601933,永辉超市,2025-01-14,2025-01-15,5.67,5.94,4.76,False
2025-01-14,603667,五洲新春,2025-01-14,2025-01-15,31.89,34.42491272,7.95,False
2025-01-15,002184,海得控制,2025-01-14,2025-01-16,15.09,14.78,-2.05,False
2025-01-15,002265,建设工业,2025-01-14,2025-01-15,25.22,33.9,34.42,False
2025-01-15,002364,中恒电气,2025-01-14,2025-01-15,12.74,12.04992987,-5.42,True
2025-01-15,002418,康盛股份,2025-01-15,2025-01-16,4.3,3.86,-10.23,True
2025-01-15,601933,永辉超市,2025-01-14,2025-01-15,5.67,5.68,0.18,False
2025-01-15,603667,五洲新春,2025-01-14,2025-01-15,31.89,37.86341732,18.73,False
2025-01-16,002031,巨轮智能,2025-01-16,2025-01-17,6.68,6.58,-1.5,False
2025-01-16,002131,利欧股份,2025-01-16,2025-01-17,4.2,4.07425944,-2.99,True
2025-01-16,002184,海得控制,2025-01-14,2025-01-16,15.09,15.06,-0.2,False
2025-01-16,002265,建设工业,2025-01-16,2025-01-17,34.65,30.51,-11.95,True
2025-01-16,002418,康盛股份,2025-01-15,2025-01-16,4.3,4.05,-5.81,True
2025-01-16,603667,五洲新春,2025-01-16,2025-01-17,39.37,40.1657204,2.02,False
2025-01-17,002031,巨轮智能,2025-01-16,2025-01-17,6.68,7.24,8.38,False
2025-01-17,002031,巨轮智能,2025-01-17,2025-01-20,6.46,7.24,12.07,False
2025-01-17,002131,利欧股份,2025-01-16,2025-01-17,4.2,3.79669432,-9.6,True
2025-01-17,002187,广百股份,2025-01-17,2025-01-20,10.47,9.344211,-10.75,True
2025-01-17,002265,建设工业,2025-01-16,2025-01-17,34.65,28.95,-16.45,True
2025-01-17,002265,建设工业,2025-01-17,2025-01-20,30.51,28.95,-5.11,True
2025-01-17,603598,引力传媒,2025-01-17,2025-01-20,18.93,18.05,-4.65,True
2025-01-17,603667,五洲新春,2025-01-16,2025-01-17,39.37,41.87002268,6.35,False
2025-01-17,603667,五洲新春,2025-01-17,2025-01-20,41.56,41.87002268,0.75,False
2025-01-20,002031,巨轮智能,2025-01-17,2025-01-20,6.46,7.04,8.98,False
2025-01-20,002187,广百股份,2025-01-17,2025-01-20,10.47,9.71201505,-7.24,True
2025-01-20,002265,建设工业,2025-01-17,2025-01-20,30.51,30.5,-0.03,True
2025-01-20,002265,建设工业,2025-01-20,2025-01-21,28.3,30.5,7.77,False
2025-01-20,002917,金奥博,2025-01-20,2025-01-21,19.86,18.00950084,-9.32,True
2025-01-20,300661,圣邦股份,2025-01-20,2025-01-21,68.15,65.87101928,-3.34,False
2025-01-20,603598,引力传媒,2025-01-17,2025-01-20,18.93,19.86,4.91,True
2025-01-20,603667,五洲新春,2025-01-17,2025-01-20,41.56,42.9563908,3.36,False
2025-01-20,603667,五洲新春,2025-01-20,2025-01-21,39.78,42.9563908,7.98,False
2025-01-21,002265,建设工业,2025-01-20,2025-01-21,28.3,32.95,16.43,False
2025-01-21,002265,建设工业,2025-01-21,2025-01-22,30.0,32.95,9.83,False
2025-01-21,002917,金奥博,2025-01-20,2025-01-21,19.86,19.29022058,-2.87,True
2025-01-21,002917,金奥博,2025-01-21,2025-01-22,18.67,19.29022058,3.32,False
2025-01-21,300661,圣邦股份,2025-01-20,2025-01-21,68.15,66.59083744,-2.29,False
2025-01-21,600255,鑫科材料,2025-01-21,2025-01-22,3.82,3.81,-0.26,False
2025-01-21,603598,引力传媒,2025-01-21,2025-01-22,19.92,19.16,-3.82,True
2025-01-21,603667,五洲新春,2025-01-20,2025-01-21,39.78,45.7470612,15.0,False
2025-01-22,002265,建设工业,2025-01-21,2025-01-22,30.0,31.51,5.03,False
2025-01-22,002265,建设工业,2025-01-22,2025-01-23,32.05,31.51,-1.68,True
2025-01-22,002917,金奥博,2025-01-21,2025-01-22,18.67,21.21626422,13.64,False
2025-01-22,600255,鑫科材料,2025-01-21,2025-01-22,3.82,3.86,1.05,False
2025-01-22,603236,移远通信,2025-01-22,2025-01-23,88.04,86.8497406,-1.35,True
2025-01-22,603598,引力传媒,2025-01-21,2025-01-22,19.92,17.81,-10.59,True
2025-01-22,603667,五洲新春,2025-01-22,2025-01-23,44.05,43.71385848,-0.76,True
2025-01-23,002265,建设工业,2025-01-22,2025-01-23,32.05,29.07,-9.3,True
2025-01-23,002265,建设工业,2025-01-23,2025-01-24,31.7,29.07,-8.3,True
2025-01-23,603236,移远通信,2025-01-22,2025-01-23,88.04,80.0244193,-9.1,True
2025-01-23,603667,五洲新春,2025-01-22,2025-01-23,44.05,43.7537252,-0.67,True
2025-01-23,688165,埃夫特,2025-01-23,2025-01-24,34.4,32.57,-5.32,True
2025-01-24,000856,冀东装备,2025-01-24,2025-01-27,10.4,11.57,11.25,False
2025-01-24,002265,建设工业,2025-01-23,2025-01-24,31.7,30.71,-3.12,True
2025-01-24,002265,建设工业,2025-01-24,2025-01-27,28.6,30.71,7.38,False
2025-01-24,688165,埃夫特,2025-01-23,2025-01-24,34.4,33.9,-1.45,True
2025-01-27,000856,冀东装备,2025-01-24,2025-01-27,10.4,12.73,22.4,False
2025-01-27,000856,冀东装备,2025-01-27,2025-02-06,11.57,12.73,10.03,False
2025-01-27,002130,沃尔核材,2025-01-27,2025-02-05,26.64,25.37365428,-4.75,True
2025-01-27,002265,建设工业,2025-01-24,2025-01-27,28.6,29.8,4.2,False
2025-01-27,002265,建设工业,2025-01-27,2025-02-05,30.68,29.8,-2.87,True
2025-01-27,002265,建设工业,2025-01-27,2025-02-05,30.68,29.8,-2.87,True
2025-01-27,300024,机器人,2025-01-27,2025-02-05,19.23,18.16,-5.56,False
2025-01-27,300153,科泰电源,2025-01-27,2025-02-05,16.67,16.58,-0.54,True
2025-01-27,603667,五洲新春,2025-01-27,2025-02-05,47.64,43.31519128,-9.08,True
2025-02-05,000681,视觉中国,2025-02-05,2025-02-06,25.2,25.3250049,0.5,False
2025-02-05,000856,冀东装备,2025-01-27,2025-02-06,11.57,11.46,-0.95,False
2025-02-05,000856,冀东装备,2025-02-05,2025-02-06,11.46,11.46,0.0,True
2025-02-05,002130,沃尔核材,2025-01-27,2025-02-05,26.64,22.83927048,-14.27,True
2025-02-05,002130,沃尔核材,2025-02-05,2025-02-06,23.11,22.83927048,-1.17,False
2025-02-05,002265,建设工业,2025-01-27,2025-02-05,30.68,27.43,-10.59,True
2025-02-05,002265,建设工业,2025-01-27,2025-02-05,30.68,27.43,-10.59,True
2025-02-05,300024,机器人,2025-01-27,2025-02-05,19.23,19.33,0.52,False
2025-02-05,300024,机器人,2025-02-05,2025-02-06,18.6,19.33,3.92,False
2025-02-05,300153,科泰电源,2025-01-27,2025-02-05,16.67,14.46,-13.26,True
2025-02-05,300718,长盛轴承,2025-02-05,2025-02-06,54.69,53.61004145,-1.97,False
2025-02-05,603667,五洲新春,2025-01-27,2025-02-05,47.64,41.91985608,-12.01,True
2025-02-06,000681,视觉中国,2025-02-05,2025-02-06,25.2,25.5747584,1.49,False
2025-02-06,000856,冀东装备,2025-01-27,2025-02-06,11.57,11.23,-2.94,False
2025-02-06,000856,冀东装备,2025-02-05,2025-02-06,11.46,11.23,-2.01,True
2025-02-06,002130,沃尔核材,2025-02-05,2025-02-06,23.11,23.49522864,1.67,False
2025-02-06,300024,机器人,2025-02-05,2025-02-06,18.6,20.25,8.87,False
2025-02-06,300418,昆仑万维,2025-02-06,2025-02-07,42.3,42.8,1.18,False
2025-02-06,300718,长盛轴承,2025-02-05,2025-02-06,54.69,64.33403935,17.63,False
2025-02-06,600588,用友网络,2025-02-06,2025-02-07,12.0,12.45,3.75,False
2025-02-07,002261,拓维信息,2025-02-07,2025-02-10,21.37,22.47,5.15,False
2025-02-07,300418,昆仑万维,2025-02-06,2025-02-07,42.3,42.93,1.49,False
2025-02-07,300766,每日互动,2025-02-07,2025-02-10,36.39,39.94,9.76,False
2025-02-07,600588,用友网络,2025-02-06,2025-02-07,12.0,13.7,14.17,False
2025-02-10,002085,万丰奥威,2025-02-10,2025-02-11,18.71,18.67752046,-0.17,False
2025-02-10,002261,拓维信息,2025-02-07,2025-02-10,21.37,24.72,15.68,False
2025-02-10,300638,广和通,2025-02-10,2025-02-11,36.49,35.5404296,-2.6,False
2025-02-10,300766,每日互动,2025-02-07,2025-02-10,36.39,47.93,31.71,False
2025-02-11,002085,万丰奥威,2025-02-10,2025-02-11,18.71,18.7170287,0.04,False
2025-02-11,002594,比亚迪,2025-02-11,2025-02-12,111.77,108.6713693,-2.77,False
2025-02-11,300638,广和通,2025-02-10,2025-02-11,36.49,36.122736,-1.01,False
2025-02-11,300638,广和通,2025-02-11,2025-02-12,36.35,36.122736,-0.63,False
2025-02-11,600839,四川长虹,2025-02-11,2025-02-12,11.82,11.0453769,-6.55,True
2025-02-12,002031,巨轮智能,2025-02-12,2025-02-13,8.8,8.77,-0.34,False
2025-02-12,002594,比亚迪,2025-02-11,2025-02-12,111.77,113.66188535,1.69,False
2025-02-12,300638,广和通,2025-02-11,2025-02-12,36.35,39.0737464,7.49,False
2025-02-12,300718,长盛轴承,2025-02-12,2025-02-13,69.52,71.4071029,2.71,True
2025-02-12,600580,卧龙电驱,2025-02-12,2025-02-13,21.93,23.07172042,5.21,True
2025-02-12,600839,四川长虹,2025-02-11,2025-02-12,11.82,11.71207983,-0.91,True
2025-02-13,002031,巨轮智能,2025-02-12,2025-02-13,8.8,9.38,6.59,False
2025-02-13,300718,长盛轴承,2025-02-12,2025-02-13,69.52,67.49751925,-2.91,True
2025-02-13,600580,卧龙电驱,2025-02-12,2025-02-13,21.93,20.92781502,-4.57,True
2025-02-13,600633,浙数文化,2025-02-13,2025-02-14,18.68,16.5157944,-11.59,True
2025-02-14,000681,视觉中国,2025-02-14,2025-02-17,29.38,27.49286528,-6.42,True
2025-02-14,300766,每日互动,2025-02-14,2025-02-17,53.99,51.01,-5.52,True
2025-02-14,600126,杭钢股份,2025-02-14,2025-02-17,10.0,11.14,11.4,False
2025-02-14,600633,浙数文化,2025-02-13,2025-02-14,18.68,17.64633985,-5.53,True
2025-02-17,000681,视觉中国,2025-02-14,2025-02-17,29.38,26.0243147,-11.42,True
2025-02-17,300766,每日互动,2025-02-14,2025-02-17,53.99,53.8,-0.35,True
2025-02-17,600120,浙江东方,2025-02-17,2025-02-18,7.36,7.51175685,2.06,True
2025-02-17,600126,杭钢股份,2025-02-14,2025-02-17,10.0,12.25,22.5,False
2025-02-17,600126,杭钢股份,2025-02-17,2025-02-19,11.51,12.25,6.43,False
2025-02-17,600633,浙数文化,2025-02-17,2025-02-18,17.11,19.41588925,13.48,False
2025-02-18,600120,浙江东方,2025-02-17,2025-02-18,7.36,7.20735886,-2.07,True
2025-02-18,600126,杭钢股份,2025-02-17,2025-02-19,11.51,11.03,-4.17,False
2025-02-18,600633,浙数文化,2025-02-17,2025-02-18,17.11,18.55077621,8.42,False
2025-02-19,300766,每日互动,2025-02-19,2025-02-21,57.6,69.38,20.45,False
2025-02-19,600050,中国联通,2025-02-19,2025-02-20,6.21,6.24156428,0.51,False
2025-02-19,600126,杭钢股份,2025-02-17,2025-02-19,11.51,10.51,-8.69,False
2025-02-19,600126,杭钢股份,2025-02-19,2025-02-20,10.18,10.51,3.24,False
2025-02-19,600633,浙数文化,2025-02-19,2025-02-20,18.76,17.695494,-5.67,True
2025-02-19,600986,浙文互联,2025-02-19,2025-02-20,10.89,10.66,-2.11,True
2025-02-20,300718,长盛轴承,2025-02-20,2025-02-21,103.46,106.444135,2.88,False
2025-02-20,300766,每日互动,2025-02-19,2025-02-21,57.6,61.51,6.79,False
2025-02-20,600050,中国联通,2025-02-19,2025-02-20,6.21,6.0089594,-3.24,False
2025-02-20,600126,杭钢股份,2025-02-19,2025-02-20,10.18,11.15,9.53,False
2025-02-20,600633,浙数文化,2025-02-19,2025-02-20,18.76,18.34432878,-2.22,True
2025-02-20,600986,浙文互联,2025-02-19,2025-02-20,10.89,10.25,-5.88,True
2025-02-20,600986,浙文互联,2025-02-20,2025-02-21,10.19,10.25,0.59,True
2025-02-20,603300,海南华铁,2025-02-20,2025-02-21,9.01,9.04398724,0.38,False
2025-02-21,300718,长盛轴承,2025-02-20,2025-02-21,103.46,107.5384205,3.94,False
2025-02-21,300718,长盛轴承,2025-02-21,2025-02-24,103.41,107.5384205,3.99,False
2025-02-21,300766,每日互动,2025-02-19,2025-02-21,57.6,60.48,5.0,False
2025-02-21,600986,浙文互联,2025-02-20,2025-02-21,10.19,9.99,-1.96,True
2025-02-21,603300,海南华铁,2025-02-20,2025-02-21,9.01,9.95137736,10.45,False
2025-02-21,688158,优刻得,2025-02-21,2025-02-24,37.88,37.4,-1.27,True
2025-02-24,300024,机器人,2025-02-24,2025-02-25,21.1,20.95,-0.71,False
2025-02-24,300718,长盛轴承,2025-02-21,2025-02-24,103.41,100.5747855,-2.74,False
2025-02-24,600050,中国联通,2025-02-24,2025-02-25,6.67,6.52262851,-2.21,True
2025-02-24,603300,海南华铁,2025-02-24,2025-02-25,9.86,10.469886,6.19,False
2025-02-24,688158,优刻得,2025-02-21,2025-02-24,37.88,32.62,-13.89,True
2025-02-25,002335,科华数据,2025-02-25,2025-02-26,49.4,50.13264116,1.48,False
2025-02-25,300024,机器人,2025-02-24,2025-02-25,21.1,21.1,0.0,False
2025-02-25,300153,科泰电源,2025-02-25,2025-02-26,31.1,35.55,14.31,False
2025-02-25,600050,中国联通,2025-02-24,2025-02-25,6.67,6.42570981,-3.66,True
2025-02-25,600126,杭钢股份,2025-02-25,2025-02-26,10.2,12.16,19.22,False
2025-02-25,603300,海南华铁,2025-02-24,2025-02-25,9.86,9.97132,1.13,False
2025-02-26,000034,神州数码,2025-02-26,2025-02-27,53.58,50.9753223,-4.86,True
2025-02-26,000816,智慧农业,2025-02-26,2025-02-27,4.56,4.31,-5.48,True
2025-02-26,002335,科华数据,2025-02-25,2025-02-26,49.4,49.31471904,-0.17,False
2025-02-26,300153,科泰电源,2025-02-25,2025-02-26,31.1,35.71,14.82,False
2025-02-26,300846,首都在线,2025-02-26,2025-02-27,28.23,31.26,10.73,False
2025-02-26,600050,中国联通,2025-02-26,2025-02-27,6.59,6.40632607,-2.79,True
2025-02-26,600126,杭钢股份,2025-02-25,2025-02-26,10.2,13.38,31.18,False
2025-02-26,603300,海南华铁,2025-02-26,2025-02-27,10.47,10.40008676,-0.67,False
2025-02-27,000034,神州数码,2025-02-26,2025-02-27,53.58,48.45139796,-9.57,True
2025-02-27,000816,智慧农业,2025-02-26,2025-02-27,4.56,3.93,-13.82,True
2025-02-27,300846,首都在线,2025-02-26,2025-02-27,28.23,33.33,18.07,False
2025-02-27,600050,中国联通,2025-02-26,2025-02-27,6.59,6.18341306,-6.17,True
2025-02-27,603300,海南华铁,2025-02-26,2025-02-27,10.47,10.99836596,5.05,False
2025-02-28,300846,首都在线,2025-02-28,2025-03-03,32.5,31.12,-4.25,True
2025-02-28,600126,杭钢股份,2025-02-28,2025-03-03,13.26,13.25,-0.08,True
2025-03-03,002031,巨轮智能,2025-03-03,2025-03-04,9.96,9.9,-0.6,False
2025-03-03,300846,首都在线,2025-02-28,2025-03-03,32.5,28.83,-11.29,True
2025-03-03,300846,首都在线,2025-03-03,2025-03-04,32.45,28.83,-11.16,True
2025-03-03,600126,杭钢股份,2025-02-28,2025-03-03,13.26,11.93,-10.03,True
2025-03-03,600126,杭钢股份,2025-03-03,2025-03-04,12.0,11.93,-0.58,True
2025-03-03,603667,五洲新春,2025-03-03,2025-03-04,46.93,43.14575772,-8.06,True
2025-03-04,002031,巨轮智能,2025-03-03,2025-03-04,9.96,10.6,6.43,False
2025-03-04,002167,东方锆业,2025-03-04,2025-03-05,9.98,10.0,0.2,False
2025-03-04,300846,首都在线,2025-03-03,2025-03-04,32.45,27.65,-14.79,True
2025-03-04,600126,杭钢股份,2025-03-03,2025-03-04,12.0,12.3,2.5,True
2025-03-04,603667,五洲新春,2025-03-03,2025-03-04,46.93,44.79025992,-4.56,True
2025-03-05,002167,东方锆业,2025-03-04,2025-03-05,9.98,9.68,-3.01,False
2025-03-05,002167,东方锆业,2025-03-05,2025-03-06,9.97,9.68,-2.91,False
2025-03-05,600126,杭钢股份,2025-03-05,2025-03-06,12.3,12.37,0.57,False
2025-03-05,600206,有研新材,2025-03-05,2025-03-06,19.41,19.42873924,0.1,False
2025-03-05,600588,用友网络,2025-03-05,2025-03-06,16.64,16.53,-0.66,False
2025-03-06,002167,东方锆业,2025-03-05,2025-03-06,9.97,9.79,-1.81,False
2025-03-06,600126,杭钢股份,2025-03-05,2025-03-06,12.3,12.7,3.25,False
2025-03-06,600206,有研新材,2025-03-05,2025-03-06,19.41,20.1346965,3.73,False
2025-03-06,600588,用友网络,2025-03-05,2025-03-06,16.64,18.18,9.25,False
2025-03-07,002105,信隆健康,2025-03-07,2025-03-10,7.28,7.72,6.04,False
2025-03-07,603118,共进股份,2025-03-07,2025-03-10,13.33,13.03,-2.25,True
2025-03-07,603300,海南华铁,2025-03-07,2025-03-10,12.26,12.79320356,4.35,True
2025-03-10,000409,云鼎科技,2025-03-10,2025-03-11,15.68,14.11,-10.01,True
2025-03-10,002105,信隆健康,2025-03-07,2025-03-10,7.28,8.49,16.62,False
2025-03-10,603118,共进股份,2025-03-07,2025-03-10,13.33,12.22,-8.33,True
2025-03-10,603118,共进股份,2025-03-10,2025-03-11,12.91,12.22,-5.34,True
2025-03-10,603300,海南华铁,2025-03-07,2025-03-10,12.26,11.5168746,-6.06,True
2025-03-11,000409,云鼎科技,2025-03-10,2025-03-11,15.68,15.16,-3.32,True
2025-03-11,603118,共进股份,2025-03-10,2025-03-11,12.91,12.05,-6.66,True
2025-03-12,603300,海南华铁,2025-03-12,2025-03-13,12.47,12.39435076,-0.61,True
2025-03-13,000665,湖北广电,2025-03-13,2025-03-14,7.0,7.54,7.71,False
2025-03-13,002195,岩山科技,2025-03-13,2025-03-14,6.72,6.31,-6.1,True
2025-03-13,600126,杭钢股份,2025-03-13,2025-03-14,13.87,14.53,4.76,True
2025-03-13,603300,海南华铁,2025-03-12,2025-03-13,12.47,11.88581344,-4.68,True
2025-03-14,000665,湖北广电,2025-03-13,2025-03-14,7.0,6.89,-1.57,False
